"relative_path","size_bytes","sha256"
"data/development_wavelet/development_curve_arrays.npz","331348","c62873273ac4b522b578fc12dbbf979e38966d1b35f11b546dfc1a2d0407118a"
"data/development_wavelet/development_curve_metadata.csv","69532","3802d6d06ba50f162b484e66fde4ab659edb79154df6dc38389712c69cc782bf"
"data/development_wavelet/protocol_locked.json","3771","00ec8a392f731d7596e3f76726fdcce651945970038226719921df4d26087e5e"
"expected_outputs/confirmatory/locked_curve_level_results.csv","1410138","b754940d862f5eee926008750b12fbfbeb12d27c0a6bdbcbb4b05cc0055bb8d1"
"expected_outputs/confirmatory/locked_endpoint_summary.csv","4398","e6e2bf1b85151fe0fa1742c9fbd3811ab1986a934b1badcc68a924a7d62c284f"
"expected_outputs/confirmatory/paired_primary_vs_comparators.csv","1005","b337857fa5457b9fe7b71a8cbc4aea2acf0243c8cbe68358fec53f785485af05"
"expected_outputs/confirmatory/prelocked_success_decision.json","964","ed73fbde045cbc7464d5e2396185ea133e833130c5b51bf9994eae46289fc2e5"
"expected_outputs/confirmatory/primary_sensitivity_by_archetype.csv","2443","8010c783984e3783dc84d1dfcd29445e5632ab2dc07ebde5f4d31d1424a4eb35"
"expected_outputs/confirmatory/protocol_and_provenance.json","713","4a3ef20b4ecd1bd7349ffb0a66e34d343829664cc653077e1d2cfe3112e543a2"
"README.md","4752","d18b378cd51c14d5d7f65044db6118cbc61db568aacdeb9d88cef2ad2171f78e"
"requirements.txt","52","2bb0bf356036acc8420eb84c77a633318a99a6e6aadfda981931220246e49a63"
"source_data/Figure_2/figure2_metadata.json","1769","08b1263e1aa810f2eba77f75da70bb5eb97fb2ae690098827082a35e279d254e"
"source_data/Figure_2/figure2_source_data.csv","69478","51612e9aa47cab3e6347c010fded0760078f31efdf63fc59dd01a7c08126c63a"
"source_data/Figure_3_and_Table_3/core_archetype_validation_summary_v31_1.csv","1429","e5c8e2acb7812f7c4cc518d455f31863a4f239fe144d577e5d3cf8d7226e474d"
"source_data/Figure_3_and_Table_3/core_archetype_validation_v31_1.csv","82842","f80cdd5ede0c3d8d8a5eaf0a02fc3349724a554f637468cbad729b65e99469a1"
"source_data/Figure_3_and_Table_3/rolling_validation_v31_1.csv","39999","8e8702ac49fa1eacef04f30b719929fe10a7599c60205326560a9348a31b7fc7"
"source_data/Figure_5_and_Table_4/h1n1_2009_city_phase_segmentation.csv","97065","3fe260429a8cefd66560928065ca67f52a552fb98c6d78114fe8d7ac13d70b4e"
"source_data/Figure_5_and_Table_4/h1n1_2009_summary.csv","575","9ab522753acbf4b9a000fcb0f1516f6307a154b97f6736fd50ef84481fbfbd1a"
"source_data/Figure_5_and_Table_4/influenza_2025_2026_city_phase_segmentation.csv","120824","6dff2dbbcef0f7388b85483505c8621f46477cb554fdeb2f1541811bd483becb"
"source_data/Figure_5_and_Table_4/influenza_2025_2026_city_summary.csv","624","45676d836a451953037aa34496b2a154f2d0b7bb71853d30d4d1750561b7b153"
"source_data/Figure_5_and_Table_4/influenza_2025_2026_province_phase_segmentation.csv","12214","dfd1f3c720adae5daaa40f0f9413412597fe098b62917f24212f82266c2b38b5"
"source_data/Figure_5_and_Table_4/influenza_2025_2026_province_summary.csv","623","dfe29a0aa9342f0d78579fe7b5034f30c29f0454b729997c355aac6cdc562e6e"
"source_data/Supplementary_Table_4/outer_validation_summary.csv","928","66627c1846c89fc7c29f90228791b2cfe0eaf98e8b27fff8d1e732d31caed360"
"source_data/Supplementary_Table_4/paired_hierarchical_bootstrap.csv","456","7b914c8d7fef40758f600dd895af8a5af52a667b055821ebee195b48dd28d50c"
"source_data/Supplementary_Table_4/selection_decision.json","2829","6c665c02f1a3a8ba2e5811ce94c5b4e2e9e2f493573e354cf626d637b54b56dd"
"source_data/Supplementary_Table_4/wavelet_calibration.csv","624","4240782579d6c9ed4ad83ef91f56611da6a3a7464b8a1d3bdee56cfd5c4cdec9"
"source_data/Supplementary_Table_9/public_surveillance_landmark_concordance.csv","1061","8423d3f21bb328b34bd7e532f4567979469937e730259ce232b809af5337f27e"
"source_data/Supplementary_Table_9/public_surveillance_reference_intervals.csv","653","480767ea86039b5e5624a7d77c48525787f58faad72a4dee7d4f2ec16087b1d9"
"source_data/Supplementary_Table_9/public_surveillance_validation_protocol.json","1235","23d29db90104271cc96c8104d95aec4a0745b5ed0cd9ae92a10402014019a596"
"source_data/Supplementary_Table_9/public_surveillance_validation_summary.csv","256","f0e5b574278aa5c79d157ec696b8c93fdf3c259a1908ca6d312ce8205f6af692"
"source_data/Supplementary_Table_9/public_surveillance_weekly_evidence.csv","3320","8c8b83bb77412bacac76cfee31e325a8e0a07c129546b889f06093eaa52bdae0"
"source_data/Table_5/chikungunya_2025_daily_series.csv","2466","738349f29421453551e1199f737f105606be7fb64693deb15e2b0a5b17b06a1b"
"source_data/Table_5/chikungunya_2025_phase_segmentation.csv","1087","3c9ddaa9b42b29c379301ec081eb7c6e2b4c5b9dcd010029328def2afb4c88dc"
"source_data/Table_5/mpox_2023_daily_series.csv","9838","692f65e19b77ca406bc27556846230bd8c8561825e1fa990c688772a2daa5734"
"source_data/Table_5/mpox_2023_phase_segmentation.csv","1076","f81961a9e07af0065ca2e2c1145d016b952978c83d27dcb55958fb57599f368d"
"source_data/Table_5/mpox_2026_daily_series.csv","1854","097b8389051e0c21953cb9214ad1c7bc06216cf662c1c0258d747e7739783e79"
"source_data/Table_5/mpox_2026_phase_segmentation.csv","1059","f692bd840ddc033fef2371fdc7558f257c32a1bd643c117ea4a7874a11b2d4c9"
